4299
<<<<<<< HEAD
86C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-color-function.js133687486988812792 0
48C:\Plantilla-Moha-Javier\node_modules\fill-range133687486974810176 1
46C:\Plantilla-Moha-Javier\node_modules\get-port133687486975695701 1
78C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\array-flat.js133687486982728504 0
62C:\Plantilla-Moha-Javier\node_modules\svgo\lib\svgo\plugins.js133687486983300608 0
83C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\definition-syntax\SyntaxError.js133687486988173436 0
73C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\meter.js133687486999301859 0
68C:\Plantilla-Moha-Javier\node_modules\htmlparser2\lib\index.d.ts.map133687486978180473 0
78C:\Plantilla-Moha-Javier\node_modules\yaml\browser\dist\resolveSeq-492ab440.js133687486982297615 0
45C:\Plantilla-Moha-Javier\node_modules\globals133687486976834446 1
57C:\Plantilla-Moha-Javier\node_modules\regenerator-runtime133687486975852087 1
89C:\Plantilla-Moha-Javier\node_modules\@parcel\workers\test\integration\workerfarm\ping.js133687486981516018 0
59C:\Plantilla-Moha-Javier\node_modules\safe-buffer\README.md133687486975230125 0
46C:\Plantilla-Moha-Javier\node_modules\has-flag133687486975753522 1
80C:\Plantilla-Moha-Javier\node_modules\@parcel\core\lib\requests\DevDepRequest.js133687486984912332 0
55C:\Plantilla-Moha-Javier\node_modules\terser\bin\terser133687486974243323 0
46C:\Plantilla-Moha-Javier\node_modules\htmlnano133687486985742022 1
99C:\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\config-extends-not-found\.parcelrc133687486972809306 0
77C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\xhtmlsmil.js133687487002228123 0
70C:\Plantilla-Moha-Javier\node_modules\postcss-value-parser\lib\unit.js133687486976231247 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\VG.js133687487001730094 0
80C:\Plantilla-Moha-Javier\node_modules\utility-types\dist\functional-helpers.d.ts133687486980450093 0
49C:\Plantilla-Moha-Javier\node_modules\htmlparser2133687486978930382 1
72C:\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lz4\lib\xxhash.c133687486985903709 0
90C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\form-submit-attributes.js133687486994413110 0
88C:\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities\lib\decode.js133687486974491589 0
49C:\Plantilla-Moha-Javier\node_modules\is-arrayish133687486977432411 1
55C:\Plantilla-Moha-Javier\node_modules\csso\CHANGELOG.md133687486984501554 0
65C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\utils\names.js133687486986481810 0
45C:\Plantilla-Moha-Javier\node_modules\is-glob133687486974791652 1
45C:\Plantilla-Moha-Javier\node_modules\is-json133687486976799580 1
75C:\Plantilla-Moha-Javier\node_modules\source-map\lib\source-map-consumer.js133687486978695630 0
61C:\Plantilla-Moha-Javier\node_modules\source-map\package.json133687486972213453 0
47C:\Plantilla-Moha-Javier\node_modules\is-number133687486974781643 1
79C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\will-change.js133687487002113735 0
47C:\Plantilla-Moha-Javier\node_modules\js-tokens133687486975731073 1
109C:\Plantilla-Moha-Javier\node_modules\msgpackr-extract\node_modules\node-gyp-build-optional-packages\index.js133687486975181476 0
62C:\Plantilla-Moha-Javier\node_modules\@lezer\lr\dist\index.cjs133687486974459015 0
89C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\credential-management.js133687486988310809 0
64C:\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures133687486990492834 1
67C:\Plantilla-Moha-Javier\node_modules\json-parse-even-better-errors133687486975672279 1
68C:\Plantilla-Moha-Javier\node_modules\source-map-support\register.js133687486974761638 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\IE.js133687486996612293 0
64C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeDesc.js133687486983806138 0
50C:\Plantilla-Moha-Javier\node_modules\lightningcss133687486978711323 1
75C:\Plantilla-Moha-Javier\node_modules\@parcel\source-map\dist\utils.js.flow133687486975582694 0
94C:\Plantilla-Moha-Javier\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs.map133687486975557614 0
52C:\Plantilla-Moha-Javier\node_modules\srcset\license133687486972196371 0
74C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\canvas.js133687486986711726 0
42C:\Plantilla-Moha-Javier\node_modules\lmdb133687486988838901 1
70C:\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\parse.d.ts133687486981195352 0
46C:\Plantilla-Moha-Javier\node_modules\mdn-data133687486982312673 1
79C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\customevent.js133687486992545399 0
60C:\Plantilla-Moha-Javier\node_modules\entities\lib\generated133687486981500958 1
78C:\Plantilla-Moha-Javier\node_modules\@parcel\source-map\parcel_sourcemap_wasm133687486978970752 1
56C:\Plantilla-Moha-Javier\node_modules\yaml\dist\types.js133687486983821932 0
95C:\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest6.c133687486985711037 0
112C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-browser-alias133687486986758814 1
48C:\Plantilla-Moha-Javier\node_modules\micromatch133687486974751638 1
95C:\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\Doxyfile133687486976644539 0
82C:\Plantilla-Moha-Javier\node_modules\utility-types\dist\aliases-and-guards.js.map133687486977574339 0
100C:\Plantilla-Moha-Javier\node_modules\@parcel\package-manager\test\fixtures\has-foo\node_modules\foo133687486983510296 1
78C:\Plantilla-Moha-Javier\node_modules\utility-types\dist\functional-helpers.js133687486974223280 0
60C:\Plantilla-Moha-Javier\node_modules\@parcel\optimizer-svgo133687486975341385 1
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\SL.js133687487000822478 0
60C:\Plantilla-Moha-Javier\node_modules\msgpackr\dist\node.cjs133687486976361140 0
81C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-variables.js133687486992129474 0
57C:\Plantilla-Moha-Javier\node_modules\cosmiconfig\LICENSE133687486972296479 0
54C:\Plantilla-Moha-Javier\node_modules\msgpackr-extract133687486977249608 1
73C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_async_iterator.js133687486977911184 0
72C:\Plantilla-Moha-Javier\node_modules\@parcel\utils\test\urlJoin.test.js133687486985752078 0
90C:\Plantilla-Moha-Javier\node_modules\@babel\helper-validator-identifier\lib\identifier.js133687486974479021 0
61C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\plugins.js133687486983355494 0
52C:\Plantilla-Moha-Javier\node_modules\node-addon-api133687486981050935 1
55C:\Plantilla-Moha-Javier\node_modules\yaml\parse-cst.js133687486981646614 0
56C:\Plantilla-Moha-Javier\node_modules\yaml\browser\types133687486983515341 1
62C:\Plantilla-Moha-Javier\node_modules\ordered-binary\README.md133687486977809856 0
86C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\screen-orientation.js133687487000609282 0
86C:\Plantilla-Moha-Javier\node_modules\@parcel\transformer-babel\lib\babelErrorUtils.js133687486975487473 0
49C:\Plantilla-Moha-Javier\node_modules\yaml\map.js133687486979152825 0
52C:\Plantilla-Moha-Javier\node_modules\node-gyp-build133687486977412240 1
70C:\Plantilla-Moha-Javier\node_modules\node-gyp-build-optional-packages133687486976895994 1
75C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\moveElemsAttrsToGroup.js133687486982966254 0
62C:\Plantilla-Moha-Javier\node_modules\json5\dist\index.min.mjs133687486980162303 0
78C:\Plantilla-Moha-Javier\node_modules\css-select\lib\pseudo-selectors\index.js133687486977993314 0
51C:\Plantilla-Moha-Javier\node_modules\node-releases133687486976644539 1
84C:\Plantilla-Moha-Javier\node_modules\@parcel\fs-search\fs-search.linux-x64-gnu.node133687486983310647 0
79C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_class_name_tdz_error.js133687486980962781 0
47C:\Plantilla-Moha-Javier\node_modules\nth-check133687486980962781 1
65C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\mergeStyles.js133687486982743321 0
66C:\Plantilla-Moha-Javier\node_modules\nth-check\lib\esm\index.d.ts133687486981470951 0
69C:\Plantilla-Moha-Javier\node_modules\@parcel\source-map\dist\node.js133687486978488244 0
74C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\docs\060-contribute.md133687486985266670 0
55C:\Plantilla-Moha-Javier\node_modules\parcel\src\cli.js133687486976543065 0
52C:\Plantilla-Moha-Javier\node_modules\@parcel\plugin133687486975319564 1
48C:\Plantilla-Moha-Javier\node_modules\nullthrows133687486976325627 1
73C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeEditorsNSData.js133687486984065528 0
70C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\convertTransform.js133687486981526054 0
70C:\Plantilla-Moha-Javier\node_modules\yaml\dist\PlainValue-ec8e588e.js133687486981995369 0
65C:\Plantilla-Moha-Javier\node_modules\@parcel\utils\src\is-url.js133687486984240010 0
76C:\Plantilla-Moha-Javier\node_modules\json-parse-even-better-errors\index.js133687486972233441 0
71C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\svg.js133687487001111331 0
114C:\Plantilla-Moha-Javier\node_modules\@parcel\source-map\parcel_sourcemap_node\artifacts\index.linux-x64-musl.node133687486985841702 0
52C:\Plantilla-Moha-Javier\node_modules\ordered-binary133687486978498307 1
80C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-autofill.js133687486988459938 0
73C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\index.js133687486985447838 0
95C:\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest2.c133687486985212006 0
72C:\Plantilla-Moha-Javier\node_modules\@parcel\workers\test\workerfarm.js133687486983846275 0
84C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\domcontentloaded.js133687486993147612 0
98C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\versioned_sidebars\version-1.1.1-sidebars.json133687486984130870 0
87C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_initializer_define_property.mjs133687486988663061 0
62C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_get.js133687486983782927 0
73C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeScriptElement.js133687486984770185 0
88C:\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\config-plugin-not-found133687486977612874 1
63C:\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lz4\lib133687486988677263 1
44C:\Plantilla-Moha-Javier\node_modules\parcel133687486977723918 1
74C:\Plantilla-Moha-Javier\node_modules\ordered-binary\assets\powers-dre.png133687486978298734 0
114C:\Plantilla-Moha-Javier\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-optional133687487003236725 0
51C:\Plantilla-Moha-Javier\node_modules\parent-module133687486974751638 1
78C:\Plantilla-Moha-Javier\node_modules\@parcel\source-map\parcel_sourcemap_node133687486986545687 1
64C:\Plantilla-Moha-Javier\node_modules\.bin\browserslist-lint.cmd133687487003536125 0
48C:\Plantilla-Moha-Javier\node_modules\parse-json133687486974741635 1
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\SN.js133687487000832528 0
86C:\Plantilla-Moha-Javier\node_modules\source-map-support\browser-source-map-support.js133687486972710719 0
56C:\Plantilla-Moha-Javier\node_modules\svgo\lib\parser.js133687486983131864 0
47C:\Plantilla-Moha-Javier\node_modules\path-type133687486975617756 1
73C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_object_spread.mjs133687486989024441 0
79C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeUnknownsAndDefaults.js133687486984892284 0
55C:\Plantilla-Moha-Javier\node_modules\boolbase\index.js133687486974083896 0
80C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\scope\atrulePrelude.js133687486977820160 0
48C:\Plantilla-Moha-Javier\node_modules\picocolors133687486976895994 1
67C:\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\types.js.map133687486982423189 0
58C:\Plantilla-Moha-Javier\node_modules\postcss-value-parser133687486977596972 1
54C:\Plantilla-Moha-Javier\node_modules\stable\stable.js133687486974970897 0
66C:\Plantilla-Moha-Javier\node_modules\@parcel\workers\src\child.js133687486977442454 0
46C:\Plantilla-Moha-Javier\node_modules\posthtml133687486976325627 1
85C:\Plantilla-Moha-Javier\node_modules\@parcel\fs-search\fs-search.win32-x64-msvc.node133687486984219980 0
42C:\Plantilla-Moha-Javier\node_modules\svgo133687486986269969 1
101C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\foo\bar.js133687486977747688 0
52C:\Plantilla-Moha-Javier\node_modules\domhandler\lib133687486977983312 1
68C:\Plantilla-Moha-Javier\node_modules\type-fest\ts41\camel-case.d.ts133687486977809856 0
88C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\document-execcommand.js133687486993010657 0
70C:\Plantilla-Moha-Javier\node_modules\@parcel\transformer-html\LICENSE133687486972329500 0
86C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\link-rel-prerender.js133687486998826050 0
66C:\Plantilla-Moha-Javier\node_modules\type-fest\source\except.d.ts133687486980020248 0
83C:\Plantilla-Moha-Javier\node_modules\@parcel\packager-js\lib\GlobalOutputFormat.js133687486978478122 0
53C:\Plantilla-Moha-Javier\node_modules\posthtml-render133687486976036079 1
86C:\Plantilla-Moha-Javier\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\tooltag133687486980633817 0
125C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\a\index.js133687486983515341 0
81C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\ambient-light.js133687486981965288 0
67C:\Plantilla-Moha-Javier\node_modules\regenerator-runtime\README.md133687486976036079 0
88C:\Plantilla-Moha-Javier\node_modules\@parcel\reporter-dev-server\src\templates\404.html133687486974611259 0
71C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\dist\lib\statuses.js133687487000920573 0
57C:\Plantilla-Moha-Javier\node_modules\react-error-overlay133687486977921428 1
91C:\Plantilla-Moha-Javier\node_modules\@parcel\runtime-js\src\helpers\browser\wasm-loader.js133687486983377195 0
54C:\Plantilla-Moha-Javier\node_modules\error-ex\LICENSE133687486974063897 0
50C:\Plantilla-Moha-Javier\node_modules\resolve-from133687486974711239 1
59C:\Plantilla-Moha-Javier\node_modules\node-gyp-build\bin.js133687486973051966 0
67C:\Plantilla-Moha-Javier\node_modules\@parcel\packager-html\LICENSE133687486972355059 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\JE.js133687486998345106 0
55C:\Plantilla-Moha-Javier\node_modules\type-fest\license133687486972196371 0
69C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\removeEmptyText.js133687486984358656 0
92C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\mediacapture-fromelement.js133687486999250042 0
49C:\Plantilla-Moha-Javier\node_modules\safe-buffer133687486975876694 1
83C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\input-minlength.js133687486998094204 0
44C:\Plantilla-Moha-Javier\node_modules\semver133687486977249608 1
64C:\Plantilla-Moha-Javier\node_modules\css-what\lib\es\index.d.ts133687486981094985 0
89C:\Plantilla-Moha-Javier\node_modules\@babel\highlight\node_modules\color-name\.npmignore133687486973210534 0
48C:\Plantilla-Moha-Javier\node_modules\source-map133687486980419943 1
83C:\Plantilla-Moha-Javier\node_modules\@parcel\transformer-raw\lib\RawTransformer.js133687486973310466 0
78C:\Plantilla-Moha-Javier\node_modules\@parcel\watcher\src\windows\win_utils.cc133687486980183884 0
55C:\Plantilla-Moha-Javier\node_modules\yaml\dist\util.js133687486984150916 0
59C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\index.js133687486985112983 0
67C:\Plantilla-Moha-Javier\node_modules\source-map-support\LICENSE.md133687486977043104 0
56C:\Plantilla-Moha-Javier\node_modules\timsort\LICENSE.md133687486975852087 0
45C:\Plantilla-Moha-Javier\node_modules\timsort133687486977574339 1
56C:\Plantilla-Moha-Javier\node_modules\source-map-support133687486977412240 1
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\AR.js133687486982352916 0
44C:\Plantilla-Moha-Javier\node_modules\srcset133687486975582694 1
55C:\Plantilla-Moha-Javier\node_modules\csso\package.json133687486984411059 0
52C:\Plantilla-Moha-Javier\node_modules\supports-color133687486975557614 1
57C:\Plantilla-Moha-Javier\node_modules\yaml\types\pairs.js133687486980756408 0
64C:\Plantilla-Moha-Javier\node_modules\htmlnano\docs\package.json133687486983934161 0
60C:\Plantilla-Moha-Javier\node_modules\yaml\dist\parse-cst.js133687486981440945 0
53C:\Plantilla-Moha-Javier\node_modules\clone\clone.iml133687486976722977 0
74C:\Plantilla-Moha-Javier\node_modules\dom-serializer\node_modules\entities133687486980050330 1
56C:\Plantilla-Moha-Javier\node_modules\lmdb\src\lmdb-js.h133687486986984103 0
47C:\Plantilla-Moha-Javier\node_modules\term-size133687486978231415 1
67C:\Plantilla-Moha-Javier\node_modules\type-fest\source\mutable.d.ts133687486981380491 0
57C:\Plantilla-Moha-Javier\node_modules\escalade\index.d.ts133687486977677314 0
53C:\Plantilla-Moha-Javier\node_modules\css-what\lib\es133687486981985368 1
58C:\Plantilla-Moha-Javier\node_modules\json5\lib\index.d.ts133687486980601201 0
80C:\Plantilla-Moha-Javier\node_modules\@parcel\runtime-react-refresh\package.json133687486975531048 0
52C:\Plantilla-Moha-Javier\node_modules\to-regex-range133687486974741635 1
81C:\Plantilla-Moha-Javier\node_modules\@parcel\core\lib\requests\PackageRequest.js133687486986711726 0
87C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\css-scroll-behavior.js133687486990956506 0
68C:\Plantilla-Moha-Javier\node_modules\svgo\plugins\preset-default.js133687486983500294 0
83C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_class_private_field_get.mjs133687486987964379 0
